Тест: без ошибок 

---------------Протокол-----------------
 ------14.12.21 14:29:12-----
  
 ---- Параметры ---- 

-in: text.txt
-out: out.txt
-log: log.txt


Всего символов: 320

Всего строк: 29

Пропущено: 23
------------------------------ ТАБЛИЦА ЛЕКСЕМ  ------------------------

|  N | ЛЕКСЕМА | СТРОКА | ИНДЕКС В ТИ |
986 :                               pl;}ti=lvlvlvlvlvlvl;pi;r     pi;}r;}$            
987 :                               l;}ti=lvlvlvlvlvlvl;pi;r;     i;}r;}$             
988 : 2                   
988 : RESSTATE            
988 :                               pl;}ti=lvlvlvlvlvlvl;pi;r     N}r;}$              
989 : N->pl;                        pl;}ti=lvlvlvlvlvlvl;pi;r     N}r;}$              
989 : SAVESTATE:          49
989 :                               pl;}ti=lvlvlvlvlvlvl;pi;r     pl;}r;}$            
990 :                               l;}ti=lvlvlvlvlvlvl;pi;r;     l;}r;}$             
991 :                               ;}ti=lvlvlvlvlvlvl;pi;r;}     ;}r;}$              
992 :                               }ti=lvlvlvlvlvlvl;pi;r;}}     }r;}$               
993 :                               ti=lvlvlvlvlvlvl;pi;r;}}}     r;}$                
994 : 2                   
994 : RESSTATE            
994 :                               pl;}ti=lvlvlvlvlvlvl;pi;r     N}r;}$              
995 : NS_NRCHAIN/NS_NR    
995 : RESSTATE            
995 :                               l;}^{pl;}ti=lvlvlvlvlvlvl     E;}^{N}r;}$         
996 : E->lM                         l;}^{pl;}ti=lvlvlvlvlvlvl     E;}^{N}r;}$         
996 : SAVESTATE:          48
996 :                               l;}^{pl;}ti=lvlvlvlvlvlvl     lM;}^{N}r;}$        
997 :                               ;}^{pl;}ti=lvlvlvlvlvlvl;     M;}^{N}r;}$         
998 : NS_NRCHAIN/NS_NR    
998 : RESSTATE            
998 :                               l;}^{pl;}ti=lvlvlvlvlvlvl     E;}^{N}r;}$         
999 : NS_NRCHAIN/NS_NR    
999 : RESSTATE            
999 :                               i=l;}^{pl;}ti=lvlvlvlvlvl     N}^{N}r;}$          
1000: N->i=E;N                      i=l;}^{pl;}ti=lvlvlvlvlvl     N}^{N}r;}$          
1000: SAVESTATE:          47
1000:                               i=l;}^{pl;}ti=lvlvlvlvlvl     i=E;N}^{N}r;}$      
1001:                               =l;}^{pl;}ti=lvlvlvlvlvlv     =E;N}^{N}r;}$       
1002:                               l;}^{pl;}ti=lvlvlvlvlvlvl     E;N}^{N}r;}$        
1003: E->l                          l;}^{pl;}ti=lvlvlvlvlvlvl     E;N}^{N}r;}$        
1003: SAVESTATE:          48
1003:                               l;}^{pl;}ti=lvlvlvlvlvlvl     l;N}^{N}r;}$        
1004:                               ;}^{pl;}ti=lvlvlvlvlvlvl;     ;N}^{N}r;}$         
1005:                               }^{pl;}ti=lvlvlvlvlvlvl;p     N}^{N}r;}$          
1006: NS_NRCHAIN/NS_NR    
1006: RESSTATE            
1006:                               l;}^{pl;}ti=lvlvlvlvlvlvl     E;N}^{N}r;}$        
1007: E->lM                         l;}^{pl;}ti=lvlvlvlvlvlvl     E;N}^{N}r;}$        
1007: SAVESTATE:          48
1007:                               l;}^{pl;}ti=lvlvlvlvlvlvl     lM;N}^{N}r;}$       
1008:                               ;}^{pl;}ti=lvlvlvlvlvlvl;     M;N}^{N}r;}$        
1009: NS_NRCHAIN/NS_NR    
1009: RESSTATE            
1009:                               l;}^{pl;}ti=lvlvlvlvlvlvl     E;N}^{N}r;}$        
1010: NS_NRCHAIN/NS_NR    
1010: RESSTATE            
1010:                               i=l;}^{pl;}ti=lvlvlvlvlvl     N}^{N}r;}$          
1011: NS_NRCHAIN/NS_NR    
1011: RESSTATE            
1011:                               l;i=l;}^{pl;}ti=lvlvlvlvl     E;N}^{N}r;}$        
1012: E->lM                         l;i=l;}^{pl;}ti=lvlvlvlvl     E;N}^{N}r;}$        
1012: SAVESTATE:          46
1012:                               l;i=l;}^{pl;}ti=lvlvlvlvl     lM;N}^{N}r;}$       
1013:                               ;i=l;}^{pl;}ti=lvlvlvlvlv     M;N}^{N}r;}$        
1014: NS_NRCHAIN/NS_NR    
1014: RESSTATE            
1014:                               l;i=l;}^{pl;}ti=lvlvlvlvl     E;N}^{N}r;}$        
1015: NS_NRCHAIN/NS_NR    
1015: RESSTATE            
1015:                               pl;i=l;}^{pl;}ti=lvlvlvlv     N}^{N}r;}$          
1016: N->pE;                        pl;i=l;}^{pl;}ti=lvlvlvlv     N}^{N}r;}$          
1016: SAVESTATE:          45
1016:                               pl;i=l;}^{pl;}ti=lvlvlvlv     pE;}^{N}r;}$        
1017:                               l;i=l;}^{pl;}ti=lvlvlvlvl     E;}^{N}r;}$         
1018: E->l                          l;i=l;}^{pl;}ti=lvlvlvlvl     E;}^{N}r;}$         
1018: SAVESTATE:          46
1018:                               l;i=l;}^{pl;}ti=lvlvlvlvl     l;}^{N}r;}$         
1019:                               ;i=l;}^{pl;}ti=lvlvlvlvlv     ;}^{N}r;}$          
1020:                               i=l;}^{pl;}ti=lvlvlvlvlvl     }^{N}r;}$           
1021: 2                   
1021: RESSTATE            
1021:                               l;i=l;}^{pl;}ti=lvlvlvlvl     E;}^{N}r;}$         
1022: E->lM                         l;i=l;}^{pl;}ti=lvlvlvlvl     E;}^{N}r;}$         
1022: SAVESTATE:          46
1022:                               l;i=l;}^{pl;}ti=lvlvlvlvl     lM;}^{N}r;}$        
1023:                               ;i=l;}^{pl;}ti=lvlvlvlvlv     M;}^{N}r;}$         
1024: NS_NRCHAIN/NS_NR    
1024: RESSTATE            
1024:                               l;i=l;}^{pl;}ti=lvlvlvlvl     E;}^{N}r;}$         
1025: NS_NRCHAIN/NS_NR    
1025: RESSTATE            
1025:                               pl;i=l;}^{pl;}ti=lvlvlvlv     N}^{N}r;}$          
1026: N->pi;                        pl;i=l;}^{pl;}ti=lvlvlvlv     N}^{N}r;}$          
1026: SAVESTATE:          45
1026:                               pl;i=l;}^{pl;}ti=lvlvlvlv     pi;}^{N}r;}$        
1027:                               l;i=l;}^{pl;}ti=lvlvlvlvl     i;}^{N}r;}$         
1028: 2                   
1028: RESSTATE            
1028:                               pl;i=l;}^{pl;}ti=lvlvlvlv     N}^{N}r;}$          
1029: N->pl;                        pl;i=l;}^{pl;}ti=lvlvlvlv     N}^{N}r;}$          
1029: SAVESTATE:          45
1029:                               pl;i=l;}^{pl;}ti=lvlvlvlv     pl;}^{N}r;}$        
1030:                               l;i=l;}^{pl;}ti=lvlvlvlvl     l;}^{N}r;}$         
1031:                               ;i=l;}^{pl;}ti=lvlvlvlvlv     ;}^{N}r;}$          
1032:                               i=l;}^{pl;}ti=lvlvlvlvlvl     }^{N}r;}$           
1033: 2                   
1033: RESSTATE            
1033:                               pl;i=l;}^{pl;}ti=lvlvlvlv     N}^{N}r;}$          
1034: NS_NRCHAIN/NS_NR    
1034: RESSTATE            
1034:                               {pl;i=l;}^{pl;}ti=lvlvlvl     Xr;}$               
1035: X->{N}                        {pl;i=l;}^{pl;}ti=lvlvlvl     Xr;}$               
1035: SAVESTATE:          44
1035:                               {pl;i=l;}^{pl;}ti=lvlvlvl     {N}r;}$             
1036:                               pl;i=l;}^{pl;}ti=lvlvlvlv     N}r;}$              
1037: N->pi;N                       pl;i=l;}^{pl;}ti=lvlvlvlv     N}r;}$              
1037: SAVESTATE:          45
1037:                               pl;i=l;}^{pl;}ti=lvlvlvlv     pi;N}r;}$           
1038:                               l;i=l;}^{pl;}ti=lvlvlvlvl     i;N}r;}$            
1039: 2                   
1039: RESSTATE            
1039:                               pl;i=l;}^{pl;}ti=lvlvlvlv     N}r;}$              
1040: N->pl;N                       pl;i=l;}^{pl;}ti=lvlvlvlv     N}r;}$              
1040: SAVESTATE:          45
1040:                               pl;i=l;}^{pl;}ti=lvlvlvlv     pl;N}r;}$           
1041:                               l;i=l;}^{pl;}ti=lvlvlvlvl     l;N}r;}$            
1042:                               ;i=l;}^{pl;}ti=lvlvlvlvlv     ;N}r;}$             
1043:                               i=l;}^{pl;}ti=lvlvlvlvlvl     N}r;}$              
1044: N->i(W);N                     i=l;}^{pl;}ti=lvlvlvlvlvl     N}r;}$              
1044: SAVESTATE:          46
1044:                               i=l;}^{pl;}ti=lvlvlvlvlvl     i(W);N}r;}$         
1045:                               =l;}^{pl;}ti=lvlvlvlvlvlv     (W);N}r;}$          
1046: 2                   
1046: RESSTATE            
1046:                               i=l;}^{pl;}ti=lvlvlvlvlvl     N}r;}$              
1047: N->i(W);                      i=l;}^{pl;}ti=lvlvlvlvlvl     N}r;}$              
1047: SAVESTATE:          46
1047:                               i=l;}^{pl;}ti=lvlvlvlvlvl     i(W);}r;}$          
1048:                               =l;}^{pl;}ti=lvlvlvlvlvlv     (W);}r;}$           
1049: 2                   
1049: RESSTATE            
1049:                               i=l;}^{pl;}ti=lvlvlvlvlvl     N}r;}$              
1050: N->i=E;                       i=l;}^{pl;}ti=lvlvlvlvlvl     N}r;}$              
1050: SAVESTATE:          46
1050:                               i=l;}^{pl;}ti=lvlvlvlvlvl     i=E;}r;}$           
1051:                               =l;}^{pl;}ti=lvlvlvlvlvlv     =E;}r;}$            
1052:                               l;}^{pl;}ti=lvlvlvlvlvlvl     E;}r;}$             
1053: E->l                          l;}^{pl;}ti=lvlvlvlvlvlvl     E;}r;}$             
1053: SAVESTATE:          47
1053:                               l;}^{pl;}ti=lvlvlvlvlvlvl     l;}r;}$             
1054:                               ;}^{pl;}ti=lvlvlvlvlvlvl;     ;}r;}$              
1055:                               }^{pl;}ti=lvlvlvlvlvlvl;p     }r;}$               
1056:                               ^{pl;}ti=lvlvlvlvlvlvl;pi     r;}$                
1057: 2                   
1057: RESSTATE            
1057:                               l;}^{pl;}ti=lvlvlvlvlvlvl     E;}r;}$             
1058: E->lM                         l;}^{pl;}ti=lvlvlvlvlvlvl     E;}r;}$             
1058: SAVESTATE:          47
1058:                               l;}^{pl;}ti=lvlvlvlvlvlvl     lM;}r;}$            
1059:                               ;}^{pl;}ti=lvlvlvlvlvlvl;     M;}r;}$             
1060: NS_NRCHAIN/NS_NR    
1060: RESSTATE            
1060:                               l;}^{pl;}ti=lvlvlvlvlvlvl     E;}r;}$             
1061: NS_NRCHAIN/NS_NR    
1061: RESSTATE            
1061:                               i=l;}^{pl;}ti=lvlvlvlvlvl     N}r;}$              
1062: N->i=E;N                      i=l;}^{pl;}ti=lvlvlvlvlvl     N}r;}$              
1062: SAVESTATE:          46
1062:                               i=l;}^{pl;}ti=lvlvlvlvlvl     i=E;N}r;}$          
1063:                               =l;}^{pl;}ti=lvlvlvlvlvlv     =E;N}r;}$           
1064:                               l;}^{pl;}ti=lvlvlvlvlvlvl     E;N}r;}$            
1065: E->l                          l;}^{pl;}ti=lvlvlvlvlvlvl     E;N}r;}$            
1065: SAVESTATE:          47
1065:                               l;}^{pl;}ti=lvlvlvlvlvlvl     l;N}r;}$            
1066:                               ;}^{pl;}ti=lvlvlvlvlvlvl;     ;N}r;}$             
1067:                               }^{pl;}ti=lvlvlvlvlvlvl;p     N}r;}$              
1068: NS_NRCHAIN/NS_NR    
1068: RESSTATE            
1068:                               l;}^{pl;}ti=lvlvlvlvlvlvl     E;N}r;}$            
1069: E->lM                         l;}^{pl;}ti=lvlvlvlvlvlvl     E;N}r;}$            
1069: SAVESTATE:          47
1069:                               l;}^{pl;}ti=lvlvlvlvlvlvl     lM;N}r;}$           
1070:                               ;}^{pl;}ti=lvlvlvlvlvlvl;     M;N}r;}$            
1071: NS_NRCHAIN/NS_NR    
1071: RESSTATE            
1071:                               l;}^{pl;}ti=lvlvlvlvlvlvl     E;N}r;}$            
1072: NS_NRCHAIN/NS_NR    
1072: RESSTATE            
1072:                               i=l;}^{pl;}ti=lvlvlvlvlvl     N}r;}$              
1073: NS_NRCHAIN/NS_NR    
1073: RESSTATE            
1073:                               pl;i=l;}^{pl;}ti=lvlvlvlv     N}r;}$              
1074: N->pE;N                       pl;i=l;}^{pl;}ti=lvlvlvlv     N}r;}$              
1074: SAVESTATE:          45
1074:                               pl;i=l;}^{pl;}ti=lvlvlvlv     pE;N}r;}$           
1075:                               l;i=l;}^{pl;}ti=lvlvlvlvl     E;N}r;}$            
1076: E->l                          l;i=l;}^{pl;}ti=lvlvlvlvl     E;N}r;}$            
1076: SAVESTATE:          46
1076:                               l;i=l;}^{pl;}ti=lvlvlvlvl     l;N}r;}$            
1077:                               ;i=l;}^{pl;}ti=lvlvlvlvlv     ;N}r;}$             
1078:                               i=l;}^{pl;}ti=lvlvlvlvlvl     N}r;}$              
1079: N->i(W);N                     i=l;}^{pl;}ti=lvlvlvlvlvl     N}r;}$              
1079: SAVESTATE:          47
1079:                               i=l;}^{pl;}ti=lvlvlvlvlvl     i(W);N}r;}$         
1080:                               =l;}^{pl;}ti=lvlvlvlvlvlv     (W);N}r;}$          
1081: 2                   
1081: RESSTATE            
1081:                               i=l;}^{pl;}ti=lvlvlvlvlvl     N}r;}$              
1082: N->i(W);                      i=l;}^{pl;}ti=lvlvlvlvlvl     N}r;}$              
1082: SAVESTATE:          47
1082:                               i=l;}^{pl;}ti=lvlvlvlvlvl     i(W);}r;}$          
1083:                               =l;}^{pl;}ti=lvlvlvlvlvlv     (W);}r;}$           
1084: 2                   
1084: RESSTATE            
1084:                               i=l;}^{pl;}ti=lvlvlvlvlvl     N}r;}$              
1085: N->i=E;                       i=l;}^{pl;}ti=lvlvlvlvlvl     N}r;}$              
1085: SAVESTATE:          47
1085:                               i=l;}^{pl;}ti=lvlvlvlvlvl     i=E;}r;}$           
1086:                               =l;}^{pl;}ti=lvlvlvlvlvlv     =E;}r;}$            
1087:                               l;}^{pl;}ti=lvlvlvlvlvlvl     E;}r;}$             
1088: E->l                          l;}^{pl;}ti=lvlvlvlvlvlvl     E;}r;}$             
1088: SAVESTATE:          48
1088:                               l;}^{pl;}ti=lvlvlvlvlvlvl     l;}r;}$             
1089:                               ;}^{pl;}ti=lvlvlvlvlvlvl;     ;}r;}$              
1090:                               }^{pl;}ti=lvlvlvlvlvlvl;p     }r;}$               
1091:                               ^{pl;}ti=lvlvlvlvlvlvl;pi     r;}$                
1092: 2                   
1092: RESSTATE            
1092:                               l;}^{pl;}ti=lvlvlvlvlvlvl     E;}r;}$             
1093: E->lM                         l;}^{pl;}ti=lvlvlvlvlvlvl     E;}r;}$             
1093: SAVESTATE:          48
1093:                               l;}^{pl;}ti=lvlvlvlvlvlvl     lM;}r;}$            
1094:                               ;}^{pl;}ti=lvlvlvlvlvlvl;     M;}r;}$             
1095: NS_NRCHAIN/NS_NR    
1095: RESSTATE            
1095:                               l;}^{pl;}ti=lvlvlvlvlvlvl     E;}r;}$             
1096: NS_NRCHAIN/NS_NR    
1096: RESSTATE            
1096:                               i=l;}^{pl;}ti=lvlvlvlvlvl     N}r;}$              
1097: N->i=E;N                      i=l;}^{pl;}ti=lvlvlvlvlvl     N}r;}$              
1097: SAVESTATE:          47
1097:                               i=l;}^{pl;}ti=lvlvlvlvlvl     i=E;N}r;}$          
1098:                               =l;}^{pl;}ti=lvlvlvlvlvlv     =E;N}r;}$           
1099:                               l;}^{pl;}ti=lvlvlvlvlvlvl     E;N}r;}$            
1100: E->l                          l;}^{pl;}ti=lvlvlvlvlvlvl     E;N}r;}$            
1100: SAVESTATE:          48
1100:                               l;}^{pl;}ti=lvlvlvlvlvlvl     l;N}r;}$            
1101:                               ;}^{pl;}ti=lvlvlvlvlvlvl;     ;N}r;}$             
1102:                               }^{pl;}ti=lvlvlvlvlvlvl;p     N}r;}$              
1103: NS_NRCHAIN/NS_NR    
1103: RESSTATE            
1103:                               l;}^{pl;}ti=lvlvlvlvlvlvl     E;N}r;}$            
1104: E->lM                         l;}^{pl;}ti=lvlvlvlvlvlvl     E;N}r;}$            
1104: SAVESTATE:          48
1104:                               l;}^{pl;}ti=lvlvlvlvlvlvl     lM;N}r;}$           
1105:                               ;}^{pl;}ti=lvlvlvlvlvlvl;     M;N}r;}$            
1106: NS_NRCHAIN/NS_NR    
1106: RESSTATE            
1106:                               l;}^{pl;}ti=lvlvlvlvlvlvl     E;N}r;}$            
1107: NS_NRCHAIN/NS_NR    
1107: RESSTATE            
1107:                               i=l;}^{pl;}ti=lvlvlvlvlvl     N}r;}$              
1108: NS_NRCHAIN/NS_NR    
1108: RESSTATE            
1108:                               l;i=l;}^{pl;}ti=lvlvlvlvl     E;N}r;}$            
1109: E->lM                         l;i=l;}^{pl;}ti=lvlvlvlvl     E;N}r;}$            
1109: SAVESTATE:          46
1109:                               l;i=l;}^{pl;}ti=lvlvlvlvl     lM;N}r;}$           
1110:                               ;i=l;}^{pl;}ti=lvlvlvlvlv     M;N}r;}$            
1111: NS_NRCHAIN/NS_NR    
1111: RESSTATE            
1111:                               l;i=l;}^{pl;}ti=lvlvlvlvl     E;N}r;}$            
1112: NS_NRCHAIN/NS_NR    
1112: RESSTATE            
1112:                               pl;i=l;}^{pl;}ti=lvlvlvlv     N}r;}$              
